File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
25e29a02-e56a-432a-8be5-c559c3745fe4	4b7e2f7a-9b9b-4e30-8fd3-afc4748c85ee.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03487	C3N-03487-06	Normal	Not Applicable	Solid Tissue	Snap Frozen
62d9fd46-420f-406e-b2eb-194fd44f5d34	2544d900-8e7b-41ef-b716-8936707cbabe.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00999	C3L-00999-06	Normal	Not Applicable	Solid Tissue	Snap Frozen
4e71b9b7-7bc5-44cf-abc7-ebf9c563f41c	210ba0b2-c35d-4e42-b5ed-28e5b65bb727.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00999	C3L-00999-01	Tumor	Primary	Solid Tissue	Snap Frozen
2b2db041-0330-4f2e-9e9d-489178e5ede6	13f5d33f-2968-476f-a221-ec854cde98aa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01947	C3N-01947-12	Tumor	Primary	Solid Tissue	Snap Frozen
63008c02-e5ec-43e0-baff-22353cb3c489	fe811d03-e73a-41b7-a98b-d1af3f4b32ef.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03490	C3N-03490-12	Tumor	Primary	Solid Tissue	Snap Frozen
7a0ed3cd-c398-4115-9e80-b6f09290ec6c	ba31b492-6d7d-4890-bd48-10be7faa27fd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03490	C3N-03490-06	Normal	Not Applicable	Solid Tissue	Snap Frozen
4408bd9c-803f-4707-be7a-dc9f12073c30	d57787e3-d57c-4cb1-91e9-32fa9859c13f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04025, C3L-04025, C3L-04025	C3L-04025-07, C3L-04025-08, C3L-04025-06	Normal, Normal, Normal	Not Applicable, Not Applicable, Not Applicable	Solid Tissue, Solid Tissue, Solid Tissue	Snap Frozen, Snap Frozen, Snap Frozen
71256697-2385-4bc1-9cf8-8e1ecb74fa6a	1a2cbbf1-0a31-4b15-aca4-6f6ff491e571.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04025	C3L-04025-03	Tumor	Primary	Solid Tissue	Snap Frozen
427d1065-4f59-4d90-a193-472580643bc3	bf684da4-4753-42a5-bc5c-991db9bdb8f9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03226	C3N-03226-02	Tumor	Primary	Solid Tissue	Snap Frozen
0e19745f-10c7-436f-a56b-f54cca5d7f3a	2a73af06-3e0e-48fa-89c0-5e16179d06dc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00994	C3L-00994-07	Normal	Not Applicable	Solid Tissue	Snap Frozen
